customerID,Churn Probability,Churn Risk Level,Key Risk Factors,Recommended Actions,MonthlyCharges,Contract,tenure
9137-UIYPG,34.28,Medium Risk,"Contract : Month-to-month, InternetService : Fiber optic, tenure : 35","Contract: Offer 6-month extension to secure stability; 
InternetService: Provide alternative fiber optic plans with better pricing; 
tenure: Schedule a call with customer to discuss long-term goals.",106.9,Month-to-month,35
0657-DOGUM,2.38,Low Risk,"Contract : Month-to-month, OnlineSecurity : No, tenure : 48","Offer flexible month-to-month contract options;
Provide complimentary online security solution;
Extend tenure with discounts.",60.6,One year,48
2088-IEBAU,5.09,Low Risk,"Contract : Month-to-month, Contract : Two year, tenure : 68",Extend contract duration to two years; Offer flexible month-to-month option; Provide tenure-based retention incentives.,88.15,Two year,68
7945-HLKEA,2.38,Low Risk,"Contract : Month-to-month, tenure : 60, InternetService : Fiber optic","Contract: Offer flexible contract terms; 
Tenure: Provide loyalty discounts for long-term commitments;
InternetService: Enhance fiber optic speeds.",64.75,One year,60
4121-AGSIN,1.9,Low Risk,"Contract : Month-to-month, tenure : 58, OnlineSecurity : No",Contract Review; Contract Upgrade to Annual; Monthly Payment Option Added,24.5,One year,58
9184-GALIL,8.53,Low Risk,"Contract : Month-to-month, tenure : 38, InternetService : Fiber optic",Extend contract to 6 months; Offer loyalty discount on internet service; Upgrade to fiber optic plan.,20.45,Month-to-month,38
9769-TSBZE,1.84,Low Risk,"Contract : Month-to-month, tenure : 70, Contract : Two year",Extend contract to two years; offer loyalty discounts; Offer flexible payment options,66.0,Two year,70
8073-IJDCM,37.95,Medium Risk,"tenure : 1, Contract : Month-to-month, OnlineSecurity : No",Extend contract to minimum 6 months; Offer enhanced online security solution.,20.3,Month-to-month,1
8041-TMEID,7.27,Low Risk,"Contract : Month-to-month, Contract : Two year, tenure : 63","Contract: Month-to-month; Offer flexible payment plans;
Contract: Two year; Provide additional contract options;
Tenure: 63; Schedule regular check-ins with customer.",108.5,Two year,63
1929-ZCBHE,4.76,Low Risk,"Contract : Month-to-month, tenure : 47, InternetService : Fiber optic","Contract review for month-to-month; 
Regular check-ins on tenure; 
Promote fiber optic upgrades.",40.3,One year,47
5686-CMAWK,13.53,Low Risk,"Contract : Month-to-month, PaymentMethod : Electronic check, PaperlessBilling : No",Contract: Offer flexible payment plans; PaymentMethod: Set up automatic bank transfer; PaperlessBilling: Activate digital billing option.,86.75,One year,17
0388-EOPEX,49.84,Medium Risk,"Contract : Month-to-month, OnlineSecurity : No, tenure : 2",Contract: Offer flexible renewal options; OnlineSecurity: Provide free antivirus software upgrade; Tenure: Send personalized retention offers.,74.4,Month-to-month,2
2725-IWWBA,2.2,Low Risk,"Contract : Month-to-month, tenure : 46, OnlineSecurity : No","Contract: Offer flexible payment plans;
Tenure: Schedule regular check-ins to retain;
OnlineSecurity: Provide complementary security solution.",56.9,One year,46
7996-MHXLW,1.53,Low Risk,"Contract : Month-to-month, tenure : 66, OnlineSecurity : No","Month-to-month contract renewal offered with discount;
Offer loyalty program incentives after 6 months tenure;
Implement online security features for free.",25.15,Two year,66
4521-YEEHE,57.98,Medium Risk,"Contract : Month-to-month, InternetService : Fiber optic, PaymentMethod : Electronic check","Contract renewal within next 30 days;
Offer premium fiber optic upgrade package;
Provide alternative payment methods options.",88.85,Month-to-month,18
5698-BQJOH,79.2,High Risk,"Contract : Month-to-month, InternetService : Fiber optic, OnlineSecurity : No","Contract: Negotiate contract term extension; Offer flexible payment plans;
 InternetService: Upgrade to more robust internet plan option;
 OnlineSecurity: Implement complimentary antivirus software package",94.4,Month-to-month,9
2266-FUBDZ,0.49,Low Risk,"Contract : Month-to-month, Contract : Two year, OnlineSecurity : No",Extend contract to two years; Offer enhanced online security features.,19.35,Two year,15
6142-VSJQO,56.7,Medium Risk,"tenure : 1, Contract : Month-to-month, InternetService : Fiber optic","tenure extension offer; contract review with upgrade options;
 fiber optic speed upgrade notification;",44.35,Month-to-month,1
3239-TPHPZ,2.2,Low Risk,"Contract : Month-to-month, Contract : Two year, OnlineSecurity : No","Month-to-month contract review for potential renewal;
Offer flexible payment plans to reduce financial stress;
Provide enhanced online security measures immediately.",20.05,Two year,12
3778-FOAQW,1.9,Low Risk,"Contract : Month-to-month, OnlineSecurity : No, InternetService : Fiber optic","Contract: Offer flexible month-to-month pricing options;
OnlineSecurity: Implement robust antivirus software;
InternetService: Upgrade to fiber optic package;",20.15,One year,24
0254-KCJGT,9.49,Low Risk,"Contract : Month-to-month, tenure : 52, OnlineSecurity : No","Contract: Offer contract extension for stability;
Tenure: Schedule regular check-ins to discuss growth;
OnlineSecurity: Provide complimentary security scan and advice.",81.4,One year,52
4472-VESGY,21.71,Low Risk,"tenure : 52, Contract : Month-to-month, OnlineSecurity : No",tenure upgrade to annual contract; offer enhanced online security features; schedule a follow-up call.,98.15,Month-to-month,52
8634-CILSZ,26.47,Low Risk,"Contract : Month-to-month, tenure : 69, OnlineSecurity : No","Extend contract term for stability;
Offer online security package upgrade;",104.7,One year,69
9932-WBWIK,10.91,Low Risk,"Contract : Month-to-month, OnlineSecurity : No, InternetService : Fiber optic",Contract: Offer fixed-term renewal options; OnlineSecurity: Provide free antivirus software; InternetService: Upgrade to fiber plan.,20.35,Month-to-month,11
7558-IMLMT,1.2,Low Risk,"Contract : Month-to-month, tenure : 67, Contract : Two year","Contract review; Contract extension offer within six months;
Tenure discussion: loyalty program benefits and renewal incentives;
Monthly performance review with customized support plan.",20.8,Two year,67
9774-NRNAU,18.27,Low Risk,"tenure : 27, InternetService : Fiber optic, Contract : Month-to-month","tenure: Offer loyalty rewards for long-term commitment;
InternetService: Provide exclusive fiber optic promotions;
Contract: Introduce flexible contract options monthly.",84.8,Month-to-month,27
1162-ECVII,10.48,Low Risk,"tenure : 72, Contract : Month-to-month, Contract : Two year","tenure: send monthly progress updates to ensure engagement;
contract: offer flexible payment plans for month-to-month contracts;
contract: review and upgrade to a longer-term contract.",109.75,Two year,72
3956-MGXOG,44.82,Medium Risk,"Contract : Month-to-month, tenure : 28, InternetService : Fiber optic","Contract: Offer contract extension options immediately;
Tenure: Schedule personalized retention call within week;
InternetService: Provide complimentary upgrade to fiber plan.",80.6,Month-to-month,28
8221-EQDGL,10.91,Low Risk,"tenure : 35, Contract : Month-to-month, InternetService : Fiber optic","tenure : Offer loyalty program after 6 months
Contract: Review and consider contract extension options
InternetService : Provide exclusive fiber optic upgrade offer",61.0,Month-to-month,35
1139-WUOAH,2.41,Low Risk,"Contract : Month-to-month, tenure : 57, Contract : Two year","Extend contract to two years; 
Offer month-to-month rate adjustments; 
Provide tenure-related discounts.",53.35,Two year,57
2709-UQGNP,23.63,Low Risk,"Contract : Month-to-month, OnlineSecurity : No, InternetService : Fiber optic","Contract: Offer flexible month-to-month renewal options; 

OnlineSecurity: Provide complimentary antivirus software subscription; 

InternetService: Upgrade to fiber optic internet plan immediately.",51.65,Month-to-month,10
5998-VVEJY,48.47,Medium Risk,"tenure : 26, Contract : Month-to-month, InternetService : Fiber optic","tenure : offer loyalty discount for long-term customers; 
contract : review month-to-month terms for stability; 
InternetService : provide alternative fiber optic plans.",80.5,Month-to-month,26
0015-UOCOJ,32.63,Medium Risk,"Contract : Month-to-month, OnlineSecurity : No, InternetService : Fiber optic","Contract: Offer flexible billing options; 
OnlineSecurity: Provide complimentary virus removal; 
InternetService: Upgrade to fiber optic plan.",48.2,Month-to-month,7
3413-CSSTH,23.63,Low Risk,"tenure : 41, Contract : Month-to-month, InternetService : Fiber optic","tenure: Offer loyalty discount for longer term commitments;
Contract: Review and extend contract to 12 months;
InternetService: Provide priority customer support for fiber optic users;",55.7,Month-to-month,41
5505-OVWQW,2.2,Low Risk,"Contract : Month-to-month, OnlineSecurity : No, InternetService : Fiber optic","Contract: Offer flexible month-to-month renewal terms;
OnlineSecurity: Provide complimentary antivirus software upgrade now;
InternetService: Upgrade to faster fiber optic package.",20.15,One year,17
7208-PSIHR,11.33,Low Risk,"Contract : Month-to-month, tenure : 70, OnlineSecurity : No",Contract: Offer contract extension for stability; tenure: Schedule quarterly check-ins to discuss growth; OnlineSecurity: Provide free security audit.,104.3,Two year,70
9323-HGFWY,21.71,Low Risk,"Contract : Month-to-month, InternetService : Fiber optic, OnlineSecurity : No","Contract: Offer flexible month-to-month renewal option;
InternetService: Provide faster fiber optic upgrade; 
OnlineSecurity: Introduce complimentary security package.",101.9,One year,27
2729-VNVAP,0.49,Low Risk,"Contract : Month-to-month, Contract : Two year, OnlineSecurity : No","Extend contract term to two years; 
Offer free online security solution upgrade; 
Schedule bi-monthly check-in meetings with account manager.",19.8,Two year,33
2302-ANTDP,32.63,Medium Risk,"Contract : Month-to-month, InternetService : Fiber optic, tenure : 48",Extend contract term to 6 months; Offer fiber optic promotion package; Schedule meeting to discuss retention.,117.45,Month-to-month,48
6860-YRJZP,73.9,High Risk,"Contract : Month-to-month, OnlineSecurity : No, InternetService : Fiber optic",Extend contract to 6 months; Offer enhanced online security solution; Upgrade to fiber optic internet.,74.05,Month-to-month,9
4929-ROART,11.93,Low Risk,"Contract : Month-to-month, InternetService : Fiber optic, OnlineSecurity : No","Contract: Offer flexible renewal terms and pricing;
InternetService: Provide complimentary fiber optic upgrade package;
OnlineSecurity: Initiate mandatory antivirus software installation.",56.25,Month-to-month,18
5406-KGRMX,1.2,Low Risk,"tenure : 71, Contract : Month-to-month, Contract : Two year",Offer tenure-based loyalty rewards; extend two-year contract option; schedule regular check-in calls,24.55,Two year,71
1991-VOPLL,10.91,Low Risk,"Contract : Month-to-month, OnlineSecurity : No, InternetService : Fiber optic",Extend contract to at least 6 months; Offer online security solution; Upgrade to fiber optic internet.,19.05,Month-to-month,9
9391-YZEJW,24.89,Low Risk,"Contract : Month-to-month, tenure : 62, OnlineSecurity : No",Extend contract to a fixed term; Offer security plan upgrade; Provide tenure milestone recognition.,94.0,One year,62
3138-BKYAV,63.54,Medium Risk,"Contract : Month-to-month, InternetService : Fiber optic, OnlineSecurity : No",Month-to-month contract review for upgrade options; Offer premium internet plan upgrade; Complimentary online security solution provision,85.35,Month-to-month,6
8265-HKSOW,1.9,Low Risk,"tenure : 72, Contract : Month-to-month, Contract : Two year","tenure : extend contract to two years; 
 Month-to-month contract review; 
 Contract renewal offer",107.45,Two year,72
1110-KYLGQ,23.84,Low Risk,"tenure : 63, Contract : Month-to-month, InternetService : Fiber optic","tenure: Offer loyalty discounts for longer customers;
Contract: Provide flexible renewal options for month-to-month;
InternetService: Upgrade to premium fiber optic plans.",108.25,Month-to-month,63
8063-RJYNF,51.51,Medium Risk,"Contract : Month-to-month, OnlineSecurity : No, InternetService : Fiber optic","Contract: Offer fixed-term extension; 
OnlineSecurity: Provide complimentary antivirus software; 
InternetService: Upgrade to faster fiber plan.",94.25,Month-to-month,16
2770-NSVDG,26.47,Low Risk,"Contract : Month-to-month, tenure : 24, InternetService : Fiber optic","Offer month-to-month contract extension; 
Provide loyalty program incentives; 
Upgrade to premium Fiber optic plan.",29.1,Month-to-month,24
3070-FNFZQ,0.49,Low Risk,"Contract : Month-to-month, Contract : Two year, OnlineSecurity : No",Extend contract term to two years; offer online security package upgrade; schedule follow-up call within week.,20.4,Two year,23
3262-EIDHV,1.57,Low Risk,"tenure : 72, Contract : Month-to-month, Contract : Two year","tenure: Offer premium support for loyal customers; 
Contract Month-to-month: Extend to contract option; 
 Contract Two year: Promote two-year renewal offer.",84.7,Two year,72
1754-GKYPY,47.8,Medium Risk,"Contract : Month-to-month, InternetService : Fiber optic, tenure : 22","Contact customer to discuss contract renewal options;
Offer upgraded internet service with faster speeds;
Schedule a meeting to review account history.",89.75,Month-to-month,22
5271-YNWVR,9.68,Low Risk,"Contract : Month-to-month, Contract : Two year, InternetService : Fiber optic","Contract renewal offer; Fiber optic upgrade to faster plan;
Regular contract review and assessment meeting scheduled.",113.15,Two year,68
2397-BRLOM,49.64,Medium Risk,"Contract : Month-to-month, InternetService : Fiber optic, OnlineSecurity : No","Contract: Offer 6-month discounted renewal option;
InternetService: Provide free fiber optic upgrade offer;
OnlineSecurity: Introduce affordable security package deal;",80.45,Month-to-month,8
1080-BWSYE,0.49,Low Risk,"Contract : Month-to-month, tenure : 64, Contract : Two year",Extend contract to two years; Offer tenure-based discounts; Provide loyalty incentives.,25.65,Two year,64
8436-BJUMM,48.32,Medium Risk,"Contract : Month-to-month, tenure : 26, InternetService : Fiber optic","Contract renewal; Offer flexible payment plans;
Re-evaluate contract terms for longer commitments;
Fiber optic upgrade to solid-state options.",83.75,Month-to-month,26
3957-HHLMR,7.51,Low Risk,"tenure : 70, Contract : Month-to-month, OnlineSecurity : No",tenure: Offer loyalty program with milestone rewards; Contract: Extend subscription for 6 months; OnlineSecurity: Provide complimentary antivirus software,65.2,One year,70
0530-IJVDB,6.74,Low Risk,"Contract : Month-to-month, tenure : 70, Contract : Two year","Month-to-month contract: Offer flexible pricing plans;
Tenure of 70 months: Provide retention incentives;
Two-year contract: Extend for customer loyalty.",114.6,Two year,70
8606-OEGQZ,1.2,Low Risk,"Contract : Month-to-month, Contract : Two year, OnlineSecurity : No",Extend contract to two years; Offer online security package; Schedule a follow-up call.,25.3,Two year,18
1937-OTUKY,2.41,Low Risk,"Contract : Month-to-month, tenure : 72, Contract : Two year",Contract Extension Offer; Contract Renewal Email; Tenure-based Success Plan,98.2,Two year,72
5996-EBTKM,4.57,Low Risk,"Contract : Month-to-month, tenure : 67, OnlineSecurity : No","Contact customer to review month-to-month contract; 
Offer flexible payment plans for extended tenure; 
Provide complimentary online security solution upgrade.",69.9,Two year,67
3714-JTVOV,26.41,Low Risk,"Contract : Month-to-month, OnlineSecurity : No, tenure : 42","Month-to-month contract; Convert to annual; Offer premium support;
Enhance OnlineSecurity features; Provide complimentary antivirus software;
Extend tenure; Offer loyalty rewards for continued subscription.",74.15,Month-to-month,42
6348-SNFUS,0.49,Low Risk,"tenure : 72, Contract : Month-to-month, Contract : Two year",tenure : Offer loyalty discount for long-term commitment; Contract: Month-to-month: Consider flexible payment plans; Contract: Two year: Review contract renewal options,55.45,Two year,72
8010-EZLOU,57.98,Medium Risk,"Contract : Month-to-month, InternetService : Fiber optic, PaymentMethod : Electronic check","Contract: Offer flexible payment terms;
InternetService: Consider upgrading to bonded service;
PaymentMethod: Promptly update electronic check method.",80.2,Month-to-month,15
0780-XNZFN,0.49,Low Risk,"Contract : Month-to-month, tenure : 57, Contract : Two year",Contract extension offer; Two-year contract renewal negotiation; Additional support resources.,20.65,Two year,57
8456-QDAVC,37.95,Medium Risk,"Contract : Month-to-month, tenure : 19, InternetService : Fiber optic","Contract: Offer contract extension at renewal;
Tenure: Schedule regular check-ins after 1 year;
InternetService: Provide priority fiber optic support.",78.7,Month-to-month,19
2277-BKJKN,10.91,Low Risk,"tenure : 71, Contract : Month-to-month, Contract : Two year","tenure : offer loyalty discount for long-term commitment; 
 Contract : month-to-month: consider switching to annual contract; 
 Contract : two year: review renewal terms for stability",99.2,Two year,71
9944-HKVVB,72.22,High Risk,"Contract : Month-to-month, tenure : 3, OnlineSecurity : No",Contract: Offer 1-year contract extension; tenure: Request customer feedback meeting; OnlineSecurity: Provide free antivirus upgrade.,95.1,Month-to-month,3
5013-SBUIH,11.33,Low Risk,"Contract : Month-to-month, Contract : Two year, InternetService : Fiber optic",Extend contract term to two years; offer fiber optic upgrade options; send monthly billing reminders.,109.65,Two year,50
6103-LIANB,13.54,Low Risk,"Contract : Month-to-month, tenure : 59, OnlineSecurity : No","Contract review for potential month-to-month renewal; 
Offer online security package to mitigate risk; 
Personalized call to discuss long-term plans with customer.",99.5,Two year,59
4759-TRPLW,75.93,High Risk,"tenure : 1, Contract : Month-to-month, InternetService : Fiber optic",Extend contract term; Offer premium fiber internet upgrade; Schedule regular check-ins.,70.4,Month-to-month,1
2027-WKXMW,38.29,Medium Risk,"tenure : 63, Contract : Month-to-month, InternetService : Fiber optic","tenure: offer loyalty discount within next 6 months;
 Contract: review and renegotiate month-to-month terms;
 InternetService: provide complimentary fiber upgrade option.",108.75,Month-to-month,63
0440-MOGPM,24.84,Low Risk,"Contract : Month-to-month, InternetService : Fiber optic, OnlineSecurity : No","Contract: Offer flexible month-to-month pricing options;
InternetService: Provide complimentary fiber optic upgrade offer;
OnlineSecurity: Offer free trial of comprehensive security package.",80.55,One year,41
6950-TWMYB,7.08,Low Risk,"Contract : Month-to-month, tenure : 54, Contract : Two year","Month-to-month contract review for possible upgrade;
Offer additional features to justify renewal;
Review customer tenure and potential upsell opportunities.",79.95,Two year,54
9979-RGMZT,33.37,Medium Risk,"Contract : Month-to-month, OnlineSecurity : No, InternetService : Fiber optic",Offer contract extension to month-to-month; upgrade online security package; prioritize fiber optic internet installation.,94.05,One year,7
1293-BSEUN,0.0,Low Risk,"tenure : 72, Contract : Month-to-month, Contract : Two year","Action: Send reminder about contract renewal benefits; 
Action: Offer flexible payment plans to Month-to-Month customers; 
Action: Provide onboarding support for Tenure 72 customers",20.7,Two year,72
1545-ACTAS,19.0,Low Risk,"Contract : Month-to-month, InternetService : Fiber optic, OnlineSecurity : No","Contract renewal offer; Offer flexible month-to-month plans;
Fiber optic speed upgrade to 1 Gbps;
OnlineSecurity suite subscription.",99.7,One year,48
1060-ENTOF,15.06,Low Risk,"Contract : Month-to-month, tenure : 67, OnlineSecurity : No","Offer contract flexibility upgrade to fixed-term; 
Provide additional support for long-term customers;
Implement online security features.",105.4,One year,67
3717-FDJFU,1.57,Low Risk,"Contract : Month-to-month, Contract : Two year, OnlineSecurity : No",Extend contract period; Offer enhanced online security solution; Schedule bi-monthly check-ins.,20.45,Two year,5
1269-FOYWN,1.9,Low Risk,"Contract : Month-to-month, tenure : 44, OnlineSecurity : No","Contract Review and Renewal Offer; 
Tenure-Increased Support Upgrade Package; 
Comprehensive OnlineSecurity Setup Assistance Provided.",20.0,One year,44
0376-YMCJC,56.9,Medium Risk,"Contract : Month-to-month, InternetService : Fiber optic, tenure : 23","Contract: Offer contract extension with stable pricing;
InternetService: Provide alternative internet plans;
Tenure: Send birthday offer package with discount",90.6,Month-to-month,23
2832-KJCRD,55.23,Medium Risk,"Contract : Month-to-month, tenure : 38, InternetService : Fiber optic","Contract: Extend to 12 months or more;
tenure: Offer loyalty rewards for long-term commitment;
InternetService: Upgrade to fiber optic premium package.",103.65,Month-to-month,38
0394-YONDK,0.0,Low Risk,"Contract : Month-to-month, tenure : 70, Contract : Two year",Extend contract to two years; Offer flexible payment plans; Schedule regular check-ins.,25.15,Two year,70
9060-HJJRW,17.44,Low Risk,"Contract : Month-to-month, tenure : 51, OnlineSecurity : No","Contact customer to discuss contract renewal options;
Offer loyalty program with benefits tailored tenure;
Provide complimentary online security upgrade package.",56.4,One year,51
2402-TAIRZ,10.91,Low Risk,"Contract : Month-to-month, tenure : 37, PaperlessBilling : No","Contact customer about month-to-month contract; Offer flexible renewal options;
Send reminders to update Paperless Billing status;",80.05,One year,37
3030-YZADT,27.29,Low Risk,"Contract : Month-to-month, InternetService : Fiber optic, OnlineSecurity : No","Month-to-month contract review for early renewal; Offer flexible payment terms; Provide a discount incentive.

Fiber optic internet upgrade to premium speed; Enhance data limits for heavy users; Introduce faster data transfer speeds.",44.95,Month-to-month,9
9500-WBGRP,1.36,Low Risk,"Contract : Month-to-month, tenure : 69, Contract : Two year","Contract review and renewal discussion;
Offer tiered pricing for long-term commitment;
Monthly payment plans with interest option.",19.1,Two year,69
0880-FVFWF,30.69,Medium Risk,"tenure : 56, Contract : Month-to-month, OnlineSecurity : No",tenure extension offer; contract upgrade to annual plan; online security training enrollment,86.4,Month-to-month,56
1143-NMNQJ,89.51,Critical Risk,"tenure : 2, Contract : Month-to-month, OnlineSecurity : No","Action; Extend contract to 6 months;
Personalized online security setup assistance offered;
Tenure-based upgrade discount offer extended.",85.7,Month-to-month,2
8107-RZLNV,10.91,Low Risk,"tenure : 72, Contract : Month-to-month, OnlineSecurity : No","Action; Offer contract upgrade to stability; 
Action; Enhance online security features; 
Action; Provide retention incentives for long tenure.",106.3,Two year,72
5327-CNLUQ,9.45,Low Risk,"Contract : Month-to-month, Contract : Two year, OnlineSecurity : No","Contract review for month-to-month renewal; Offer contract extension options; Clarify billing schedule.

 Contract review for two-year review; Provide flexible upgrade/downgrade paths; Evaluate subscription level alignment. 

OnlineSecurity feature activation; Enhance password manager functionality; Schedule security review session.",96.9,Two year,48
7089-XXAYG,10.91,Low Risk,"Contract : Month-to-month, OnlineSecurity : No, InternetService : Fiber optic",Contract: Offer flexible renewal terms; OnlineSecurity: Provide complimentary antivirus software; InternetService: Upgrade to fiber package.,38.1,One year,25
3976-HXHCE,0.0,Low Risk,"tenure : 72, Contract : Month-to-month, Contract : Two year","tenure : offer upgrade to longer contract; 
 Month-to-month contract review with alternative options; 
 Two-year contract extension discussion.",19.3,Two year,72
8404-GFGCZ,49.97,Medium Risk,"Contract : Month-to-month, tenure : 4, InternetService : Fiber optic","Contract: Offer flexible renewal options; 
Tenure: Provide loyalty discounts for long-term commitments; 
InternetService: Upgrade to premium fiber plans.",65.6,Month-to-month,4
7622-NXQZR,15.83,Low Risk,"tenure : 28, Contract : Month-to-month, InternetService : Fiber optic","tenure: offer loyalty discounts for longer customers;
Contract: consider upgrading to fixed-term plans;
InternetService: provide exceptional fiber optic support.",30.1,Month-to-month,28
4199-QHJNM,10.91,Low Risk,"Contract : Month-to-month, Contract : Two year, tenure : 67",Extend contract term; offer two-year renewal plan; schedule follow-up call.,102.9,Two year,67
3243-ZHOHY,2.2,Low Risk,"Contract : Month-to-month, OnlineSecurity : No, InternetService : Fiber optic","Offer contract extension with fixed-term renewal option;
Send complimentary online security scan and protection package;
Install fiber optic upgrade to prevent future risks.",20.1,One year,16
3084-DOWLE,1.57,Low Risk,"tenure : 72, Contract : Month-to-month, Contract : Two year","tenure increase to two-year contract; 
provide flexible payment plans; 
offer loyalty rewards program",92.0,Two year,72
0348-SDKOL,33.82,Medium Risk,"tenure : 58, Contract : Month-to-month, InternetService : Fiber optic","tenure: Offer loyalty discount for committed customers; 
renew contract to fixed term; 
upgrade Fiber optic service.",102.1,Month-to-month,58
7503-ZGUZJ,93.81,Critical Risk,"tenure : 1, Contract : Month-to-month, InternetService : Fiber optic",Extend tenure offer; Negotiate contract renewal; Upgrade internet to fiber.,84.65,Month-to-month,1
